-------------------
Folder Name: Buildings
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Ghost_Meter_01_Needle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Goblet_01
    Mesh Name: SM_Prop_Goblet_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Gramophone_01
    Mesh Name: SM_Prop_Gramophone_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Gramophone_01_Horn_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Gramophone_01_Record_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Guts_Bucket_01
    Mesh Name: SM_Prop_Guts_Bucket_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Guts_Bucket_02
    Mesh Name: SM_Prop_Guts_Bucket_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Hand_Towel_01
    Mesh Name: SM_Prop_Hand_Towel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Hook_01
    Mesh Name: SM_Prop_Hook_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Hook_02
    Mesh Name: SM_Prop_Hook_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Jack_In_The_Box_01
    Mesh Name: SM_Prop_Jack_In_The_Box_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Jack_In_The_Box_01_Crank_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Jack_In_The_Box_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Jack_In_The_Box_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Jack_In_The_Box_01_Jack_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kettle_01
    Mesh Name: SM_Prop_Kettle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Keyhole_01
    Mesh Name: SM_Prop_Keyhole_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Keyhole_02
    Mesh Name: SM_Prop_Keyhole_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Keyhole_03
    Mesh Name: SM_Prop_Keyhole_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Key_01
    Mesh Name: SM_Prop_Key_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Key_02
    Mesh Name: SM_Prop_Key_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Key_03
    Mesh Name: SM_Prop_Key_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Key_04
    Mesh Name: SM_Prop_Key_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Bench_01
    Mesh Name: SM_Prop_Kitchen_Bench_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Bench_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Bench_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Bench_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Pan_01
    Mesh Name: SM_Prop_Kitchen_Pan_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Pan_02
    Mesh Name: SM_Prop_Kitchen_Pan_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Pan_03
    Mesh Name: SM_Prop_Kitchen_Pan_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Pan_Rack_01
    Mesh Name: SM_Prop_Kitchen_Pan_Rack_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Pan_Rack_02
    Mesh Name: SM_Prop_Kitchen_Pan_Rack_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Pan_Rack_Chain_01
    Mesh Name: SM_Prop_Kitchen_Pan_Rack_Chain_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Knife_01
    Mesh Name: SM_Prop_Knife_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Knife_02
    Mesh Name: SM_Prop_Knife_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ladder_01
    Mesh Name: SM_Prop_Ladder_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ladder_02
    Mesh Name: SM_Prop_Ladder_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ladder_03
    Mesh Name: SM_Prop_Ladder_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Lamp_01
    Mesh Name: SM_Prop_Lamp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Lamp_02
    Mesh Name: SM_Prop_Lamp_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lamp_02_Glass_01
        Slot: Glass_Diffused_Lit (No Albedo Texture)

Prefab Name: SM_Prop_Lamp_03
    Mesh Name: SM_Prop_Lamp_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lamp_03_Glass_01
        Slot: Glass_Diffused_Lit (No Albedo Texture)

Prefab Name: SM_Prop_Lamp_04
    Mesh Name: SM_Prop_Lamp_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Bulb_01
    Mesh Name: SM_Prop_Light_Bulb_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Light_Bulb_01_Cable_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Ceiling_01
    Mesh Name: SM_Prop_Light_Ceiling_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Chandelier_01
    Mesh Name: SM_Prop_Light_Chandelier_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Light_Chandelier_01_Main_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Chandelier_02
    Mesh Name: SM_Prop_Light_Chandelier_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Chandelier_03
    Mesh Name: SM_Prop_Light_Chandelier_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Switch_01
    Mesh Name: SM_Prop_Light_Switch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Light_Switch_01_Switch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Switch_02
    Mesh Name: SM_Prop_Light_Switch_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Light_Switch_02_Switch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Light_Switch_02_Switch_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Wall_01
    Mesh Name: SM_Prop_Light_Wall_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Light_Wall_02
    Mesh Name: SM_Prop_Light_Wall_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Lockbox_01
    Mesh Name: SM_Prop_Lockbox_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_01_Handle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_01_Handle_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_01_Latch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Lockbox_02
    Mesh Name: SM_Prop_Lockbox_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_02_Handle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_02_Handle_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_02_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mangifying_Glass_01
    Mesh Name: SM_Prop_Mangifying_Glass_01
        Slot: Glass (No Albedo Texture)
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Prop_Mask_01
    Mesh Name: SM_Prop_Mask_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mask_02
    Mesh Name: SM_Prop_Mask_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mask_03
    Mesh Name: SM_Prop_Mask_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mask_Count_01
    Mesh Name: SM_Prop_Mask_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mirror_01
    Mesh Name: SM_Prop_Mirror_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mirror_02
    Mesh Name: SM_Prop_Mirror_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mirror_03
    Mesh Name: SM_Prop_Mirror_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mirror_04
    Mesh Name: SM_Prop_Mirror_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Mirror_04_Mirror_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mirror_04_Broken_01
    Mesh Name: SM_Prop_Mirror_04_Broken_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Mirror_04_Broken_01_Mirror_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Mirror_05
    Mesh Name: SM_Prop_Mirror_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Music_Box_01
    Mesh Name: SM_Prop_Music_Box_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Music_Box_01_Handle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Music_Box_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Music_Box_01_Stand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Music_Box_01_Ballerina_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Noose_01
    Mesh Name: SM_Prop_Noose_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ornamental_Head_01
    Mesh Name: SM_Prop_Ornamental_Head_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ottoman_01
    Mesh Name: SM_Prop_Ottoman_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ottoman_02
    Mesh Name: SM_Prop_Ottoman_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Padlock_01
    Mesh Name: SM_Prop_Padlock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Lockbox_01_Lock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_01
    Mesh Name: SM_Prop_Page_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_02
    Mesh Name: SM_Prop_Page_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_03
    Mesh Name: SM_Prop_Page_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_04
    Mesh Name: SM_Prop_Page_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_05
    Mesh Name: SM_Prop_Page_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_06
    Mesh Name: SM_Prop_Page_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_07
    Mesh Name: SM_Prop_Page_07
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Page_08
    Mesh Name: SM_Prop_Page_08
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_PaintingFrame_01
    Mesh Name: SM_Prop_PaintingFrame_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_PaintingFrame_02
    Mesh Name: SM_Prop_PaintingFrame_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_PaintingFrame_03
    Mesh Name: SM_Prop_PaintingFrame_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_PaintingFrame_04
    Mesh Name: SM_Prop_PaintingFrame_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_PaintingFrame_05
    Mesh Name: SM_Prop_PaintingFrame_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_PaintingFrame_06
    Mesh Name: SM_Prop_PaintingFrame_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Painting_01
    Mesh Name: SM_Prop_Painting_01
        Slot: Mat_Painting_Portrait_01 (Painting_Portrait_01)

Prefab Name: SM_Prop_Painting_02
    Mesh Name: SM_Prop_Painting_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Mat_Painting_Portrait_03 (Painting_Portrait_03)

Prefab Name: SM_Prop_Painting_03
    Mesh Name: SM_Prop_Painting_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Mat_Painting_Portrait_06 (Painting_Portrait_06)

Prefab Name: SM_Prop_Painting_04
    Mesh Name: SM_Prop_Painting_04
        Slot: Mat_Painting_Portrait_02 (Painting_Portrait_02)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Painting_05
    Mesh Name: SM_Prop_Painting_05
        Slot: Mat_Painting_Portrait_01 (Painting_Portrait_01)

Prefab Name: SM_Prop_Papers_01
    Mesh Name: SM_Prop_Papers_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Papers_02
    Mesh Name: SM_Prop_Papers_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Papers_03
    Mesh Name: SM_Prop_Papers_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Paper_Stack_01
    Mesh Name: SM_Prop_Paper_Stack_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_ParkBench_01
    Mesh Name: SM_Prop_ParkBench_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Phone_Rotary_01
    Mesh Name: SM_Prop_Phone_Rotary_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Phone_Rotary_01_HandPiece_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Piano_01
    Mesh Name: SM_Prop_Piano_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Piano_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Piano_01_Lid_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Piano_01_Music_Rack_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Piano_01_Support_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Piano_01_Wheels_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Piano_01_Wheels_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Piano_01_Wheels_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Picture_Frame_01
    Mesh Name: SM_Prop_Picture_Frame_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Mat_Painting_Landscape_01 (Painting_Landscape_01)

Prefab Name: SM_Prop_Picture_Frame_02
    Mesh Name: SM_Prop_Picture_Frame_02
        Slot: Mat_Painting_Portrait_07 (Painting_Portrait_07)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Picture_Frame_03
    Mesh Name: SM_Prop_Picture_Frame_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Mat_Painting_Portrait_03 (Painting_Portrait_03)

Prefab Name: SM_Prop_Picture_Frame_04
    Mesh Name: SM_Prop_Picture_Frame_04
        Slot: Mat_Painting_Portrait_08 (Painting_Portrait_08)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Picture_Frame_05
    Mesh Name: SM_Prop_Picture_Frame_05
        Slot: Mat_Painting_Portrait_04 (Painting_Portrait_04)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Picture_Frame_06
    Mesh Name: SM_Prop_Picture_Frame_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Mat_Painting_Portrait_05 (Painting_Portrait_05)

Prefab Name: SM_Prop_Pitchfork_01
    Mesh Name: SM_Prop_Pitchfork_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Planter_01
    Mesh Name: SM_Prop_Planter_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Planter_01_Plant_01
    Mesh Name: SM_Prop_Planter_01_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Planter_02
    Mesh Name: SM_Prop_Planter_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Planter_02_Plant_01
    Mesh Name: SM_Prop_Planter_02_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Planter_03
    Mesh Name: SM_Prop_Planter_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Planter_03_Plant_01
    Mesh Name: SM_Prop_Planter_03_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Planter_Pot_02
    Mesh Name: SM_Prop_Planter_Pot_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plant_01
    Mesh Name: SM_Prop_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plant_Pot_01
    Mesh Name: SM_Prop_Plant_Pot_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plant_Pot_02
    Mesh Name: SM_Prop_Plant_Pot_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plant_Stand_01
    Mesh Name: SM_Prop_Plant_Stand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plant_Stand_01_Plant_01
    Mesh Name: SM_Prop_Plant_Stand_01_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plant_Stand_01_Plant_02
    Mesh Name: SM_Prop_Plant_Stand_01_Plant_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plant_Stand_01_Plant_03
    Mesh Name: SM_Prop_Plant_Stand_01_Plant_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plate_01
    Mesh Name: SM_Prop_Plate_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plate_02
    Mesh Name: SM_Prop_Plate_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plate_03
    Mesh Name: SM_Prop_Plate_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Plate_Set_01
    Mesh Name: SM_Prop_Plate_Set_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Power_Box_01
    Mesh Name: SM_Prop_Power_Box_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Power_Box_02
    Mesh Name: SM_Prop_Power_Box_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Power_Box_02_Switch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Power_Box_02_Switch_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Power_Box_03
    Mesh Name: SM_Prop_Power_Box_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Power_Box_03_Switch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Power_Box_03_Switch_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Pram_01
    Mesh Name: SM_Prop_Pram_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Pram_01_Cover_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Pram_01_Wheel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Pram_01_Wheel_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Pram_01_Wheel_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Pram_01_Wheel_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

